Restaurants_Name,Rating,Cuisine,price,Location,Dining_times,Offers(%),Bank_Offer(%)
Bunsik Bites Korean Restaurant,4.0,Bunsik Bites Korean Restaurant,1000,Channai,Dinner,15,25
Brews & Beyond,4.0,Brews & Beyond,450,Channai,Dinner,15,25
Paanam,4.0,Paanam,1000,Channai,Dinner,15,25
MK2 Marunthu Kuzhambu Kadai Tanjore Traditional,4.0,MK2 Marunthu Kuzhambu Kadai Tanjore Traditional,700,Channai,Lunch,15,25
10 Munch - Pure Vegetarian,4.0,10 Munch - Pure Vegetarian,700,Channai,Breakfast,15,25
Bikers Brew Cafe,4.0,Bikers Brew Cafe,300,Channai,Dinner,15,25
Retake Cafe,4.0,Retake Cafe,800,Channai,Dinner,15,25
Yellow Chilli Restaurant,4.0,Yellow Chilli Restaurant,1000,Channai,Dinner,15,25
ECR Dhaba,5.0,ECR Dhaba,1000,Channai,Breakfast,10,25
Canadian 2 for 1 Pizza,5.0,Canadian 2 for 1 Pizza,1000,Channai,Lunch,10,25
OMR's New Biryani Dhaba,5.0,OMR's New Biryani Dhaba,600,Channai,Dinner,10,25
Benjarong,4.8,Benjarong,2000,Channai,Dinner,0,0
Amaravathi ,4.0,Amaravathi,800,Channai,Dinner,0,0
Cafe Crema,5.0,Cafe Crema,400,Channai,Dinner,10,25
The Hearth,5.0,The Hearth,1000,Channai,Dinner,10,25
Oasis,5.0,Oasis,1200,Channai,Lunch,10,25
Kim's BBQ,4.2,Kim's BBQ,1000,Channai,Lunch,0,0
Tangerine Sizzlers Steak And More,5.0,Tangerine Sizzlers Steak And More,1500,Channai,Dinner,0,0
 Narmada,4.1,Narmada,600,Channai,Breakfast,0,0
Karaikudi Chettinad,4.7,Karaikudi Chettinad,800,Channai,Dinner,10,25
Kana Katha,3.7,Kana Katha,1000,Channai,Dinner,15,25
Rasanai,3.5,Rasanai,800,Channai,Dinner,0,0
Eagles Nest Cafe & Restaurant,4.4,Eagles Nest Cafe & Restaurant,1000,Channai,Dinner,10,25
The Brew Room,4.8,The Brew Room,1500,Channai,Lunch,0,0
Studio Cafe,4.0,Studio Cafe,800,Channai,Lunch,15,25
Mishkat Restaurant,4.7,Mishkat Restaurant,1000,Channai,Dinner,0,0
Spice Bar,4.1,Spice Bar,1000,Channai,Dinner,10,25
Kailash Parbat,4.7,Kailash Parbat,700,Channai,Dinner,0,0
Arcot Bar,4.0,Arcot Bar,3000,Channai,Lunch,10,25
The Liquid Library,4.0,The Liquid Library,2000,Channai,Dinner,10,25
Top City Restaurant,4.0,Top City Restaurant,400,Channai,Breakfast,10,25
Zoca Diner,4.0,Zoca Diner,1000,Channai,Dinner,10,25
Retro Coffee,4.0,Retro Coffee,300,Channai,Dinner,10,25
Aruvi,4.0,Aruvi,800,Channai,Lunch,10,25
Cloud Burst,4.0,Cloud Burst,500,Channai,Breakfast,10,25
Zero Degree ,4.0,Zero Degree,1400,Channai,Breakfast,10,25
 Hollywood Red Lounge & Grill,4.0,Hollywood Red Lounge & Grill,2000,Channai,Lunch,10,25
Palmyra Restaurant,4.0,Palmyra Restaurant,550,Channai,Breakfast,10,25
1957 Madras Wharf,4.0,1957 Madras Wharf,1000,Channai,Dinner,10,25
Eldorado Bar ,4.0,Eldorado Bar,1200,Channai,Lunch,10,25
Northern Flavours,4.0,Northern Flavours,800,Channai,Dinner,10,25
Crystal Bar,4.0,Crystal Bar,1500,Channai,Lunch,10,25
Hafa Hut Restaurant,4.0,Hafa Hut Restaurant,1000,Channai,Breakfast,10,25
Broken Bridge Cafe by Radio Room,4.6,Broken Bridge Cafe by Radio Room,1000,Channai,Lunch,0,0
By The Alley-The Bowling Cafe,4.0,By The Alley-The Bowling Cafe,1000,Channai,Breakfast,10,25
Mount Road Sangam,4.0,Mount Road Sangam,1000,Channai,Lunch,0,0
Cheers Chennai,3.5,Cheers Chennai,600,Channai,Breakfast,10,25
Latte Kitchen,5.0,Latte Kitchen,750,Channai,Breakfast,10,25
Guntur Karam,4.1,Guntur Karam,800,Channai,Lunch,0,0
House Of Idlies,5.0,House Of Idlies,300,Channai,Dinner,10,25
Arabian Garden Seafood Restaurant,3.3,Arabian Garden Seafood Restaurant,1000,Channai,Lunch,10,25
Sweetsoul Buddha Bowls,4.0,Sweetsoul Buddha Bowls,800,Channai,Dinner,15,25
The Catch @ ECR,3.2,The Catch @ ECR,800,Channai,Lunch,10,25
The Oriental Blossom,5.0,The Oriental Blossom,1200,Channai,Lunch,15,25
Nectar,1.0,Nectar,2000,Channai,Breakfast,20,25
Kapi Multicuisine Restaurant,1.0,Kapi Multicuisine Restaurant,1000,Channai,Breakfast,20,25
PHD - Pour House Drinks,2.8,PHD - Pour House Drinks,1000,Channai,Lunch,10,25
Pink Potato	,4.5,Pink Potato,600,Channai,Lunch,0,0
Asia Kitchen By Mainland China,3.9,Asia Kitchen By Mainland China,1400,Channai,Dinner,20,25
Visesham,4.0,Visesham,5000,Channai,Lunch,0,0
Sky Lounge,2.8,Sky Lounge,1800,Channai,Lunch,10,25
Fabelle Chocolate Boutique,4.7,Fabelle Chocolate Boutique,1500,Channai,Lunch,0,0
Bread Boutique By Brew Room,4.0,Bread Boutique By Brew Room,500,Channai,Dinner,10,25
Dexter Burgers,4.0,Dexter Burgers,500,Channai,Dinner,10,25
Kueh,4.0,Kueh,800,Channai,Dinner,10,25
Mexipop,4.0,Mexipop,500,Channai,Dinner,10,25
Pink Potato,4.2,Pink Potato,800,Channai,Breakfast,0,0
Club Heist,1.0,Club Heist,1200,Channai,Dinner,15,25
Faruuzi Multicuisine Restaurant,4.2,Faruuzi Multicuisine Restaurant,1000,Channai,Breakfast,0,0
Waf Bites,3.5,Waf Bites,300,Channai,Breakfast,25,25
Tinnai Mess - Gramiya Manam,4.0,Tinnai Mess - Gramiya Manam,600,Channai,Breakfast,0,0
Gopuram Veg,4.0,Gopuram Veg,400,Channai,Breakfast,0,0
Delish- Anna nagar,4.0,Delish- Anna nagar,500,Channai,Lunch,0,25
The Eatery,3.9,The Eatery,1227,Channai,Lunch,25,25
Atho Man,2.0,Atho Man,1100,Channai,Dinner,15,25
Amaravathi ,3.5,Amaravathi,800,Channai,Breakfast,0,0
Nibble Nest Cafe,4.0,Nibble Nest Cafe,600,Channai,Breakfast,20,25
Sunbean Cafe,5.0,Sunbean Cafe,1200,Channai,Lunch,0,0
The Karaikudi Kitchen,1.0,The Karaikudi Kitchen,800,Channai,Breakfast,10,25
WelcomCafe Marina,5.0,WelcomCafe Marina,1400,Channai,Breakfast,0,0
The Viridian Plate-Veg Plant Based,5.0,The Viridian Plate-Veg Plant Based,1000,Channai,Breakfast,0,0
Thandatti Restaurant By Drizzle,1.0,Thandatti Restaurant By Drizzle,700,Channai,Lunch,10,25
Moonrakers Chettinadu Restaurant,1.0,Moonrakers Chettinadu Restaurant,1000,Channai,Breakfast,10,25
 Kailash Parbat,4.3,Kailash Parbat,700,Channai,Dinner,0,0
Hudson Lounge Bar,4.7,Hudson Lounge Bar,1000,Channai,Dinner,0,0
Durrant's Bar ,4.6,Durrant's Bar,1800,Channai,Dinner,0,0
Desi Vibes,5.0,Desi Vibes,1200,Delhi,Breakfast,35,25
The Creative Kitchen,4.4,The Creative Kitchen,5000,Delhi,Lunch,25,25
Meraki Cafe & Bar,4.3,Meraki Cafe & Bar,1400,Delhi,Lunch,20,25
Baby Dragon Bar & Restaurant,4.3,Baby Dragon Bar & Restaurant,1400,Delhi,Breakfast,20,25
Indian Grill Room,4.4,Indian Grill Room,1500,Delhi,Breakfast,25,25
Kebabs & Curries Company,4.5,Kebabs & Curries Company,800,Delhi,Dinner,40,25
WITC - Wok In The Clouds,4.4,WITC - Wok In The Clouds,2000,Delhi,Lunch,20,25
Rubato- Bistro & Lounge,5.0,Rubato- Bistro & Lounge,1500,Delhi,Lunch,25,25
Drunken Affair,3.3,Drunken Affair,1500,Delhi,Dinner,50,25
Cafe Pamaa,4.5,Cafe Pamaa,1000,Delhi,Lunch,25,25
Mosaic,4.1,Mosaic,2500,Delhi,Breakfast,50,25
Te Amo,4.4,Te Amo,1600,Delhi,Breakfast,15,25
High Spirits,3.7,High Spirits,1500,Delhi,Lunch,30,25
Kitchen District,3.5,Kitchen District,2300,Delhi,Dinner,25,25
The Beer Mug,4.5,The Beer Mug,1000,Delhi,Lunch,45,25
Downtown 29,4.2,Downtown 29,1200,Delhi,Lunch,35,25
Spectra,4.4,Spectra,5000,Delhi,Breakfast,20,25
The Paris Coffeehouse,4.0,The Paris Coffeehouse,1300,Delhi,Breakfast,30,25
Karwaan - Journey to Mughal cuisine,4.0,Karwaan - Journey to Mughal cuisine,1600,Delhi,Breakfast,20,25
Symposium,4.2,Symposium,1000,Delhi,Lunch,20,25
Maison Maiya,4.4,Maison Maiya,3500,Delhi,Breakfast,0,1
The Glutton Cafe,3.7,The Glutton Cafe,1500,Delhi,Breakfast,30,25
Kampai,4.6,Kampai,1800,Delhi,Breakfast,25,25
Celeste,4.3,Celeste,1600,Delhi,Lunch,20,25
Auren,5.0,Auren,1800,Delhi,Lunch,30,25
Moti Mahal,5.0,Moti Mahal,1500,Delhi,Breakfast,40,25
Whisky Samba,4.4,Whisky Samba,2500,Delhi,Lunch,15,25
Kampai,4.5,Kampai,1500,Delhi,Breakfast,25,25
Govardhan Vegetarian,4.5,Govardhan Vegetarian,500,Delhi,Breakfast,25,25
Home,4.3,Home,3000,Delhi,Breakfast,25,25
Veu by Duty Free,2.7,Veu by Duty Free,1500,Delhi,Breakfast,30,25
Chaupal ,4.0,Chaupal,3500,Delhi,Breakfast,50,25
The Drunken Botanist ,4.3,The Drunken Botanist,1500,Delhi,Dinner,25,25
Charcha,4.5,Charcha,1000,Delhi,Dinner,15,25
Dosa Planet,4.4,Dosa Planet,500,Delhi,Dinner,15,25
Ministry of Beer,4.6,Ministry of Beer,2500,Delhi,Breakfast,35,25
The Flying Dutchman,4.0,The Flying Dutchman,1800,Delhi,Breakfast,50,25
Paprika Park,4.0,Paprika Park,1500,Delhi,Dinner,40,25
Baraasa,4.0,Baraasa,1000,Delhi,Dinner,25,25
Levernasia,3.6,Levernasia,1600,Delhi,Dinner,30,25
La Croute,5.0,La Croute,1200,Delhi,Lunch,20,25
Rubarru,4.0,Rubarru,1200,Delhi,Dinner,35,25
Berni Cafe & Restaurant,4.4,Berni Cafe & Restaurant,1000,Delhi,Dinner,30,25
Cafe Coromandel,5.0,Cafe Coromandel,600,Delhi,Lunch,40,25
Canopy Pool Bar and Lounge,2.6,Canopy Pool Bar and Lounge,1000,Delhi,Breakfast,30,25
Balloch,4.1,Balloch,1500,Delhi,Dinner,40,25
Ministry of Daru,5.0,Ministry of Daru,1800,Delhi,Breakfast,20,25
Rremix,4.0,Rremix,2000,Delhi,Breakfast,50,25
Zythos Loft Bar and Brew ,4.8,Zythos Loft Bar and Brew,1500,Delhi,Lunch,25,25
Qavalli,4.5,Qavalli,2000,Delhi,Dinner,15,25
Infinity ,4.1,Infinity,2600,Delhi,Breakfast,25,25
Buona Sera,4.2,Buona Sera,1000,Delhi,Lunch,35,25
34 Masala Lane,4.4,34 Masala Lane,700,Delhi,Lunch,20,25
Echoes ,3.0,Echoes,1400,Delhi,Breakfast,20,25
Azula Asian Kitchen & Bar,4.7,Azula Asian Kitchen & Bar,1400,Delhi,Lunch,30,25
Pind Balluchi,4.4,Pind Balluchi,1000,Delhi,Lunch,15,25
Houz,4.3,Houz,2300,Delhi,Lunch,20,25
Gonzo Asian Street Bar,3.6,Gonzo Asian Street Bar,1000,Delhi,Breakfast,15,25
Gonzo Asian Tapas Bar,4.3,Gonzo Asian Tapas Bar,2500,Delhi,Dinner,20,25
Moire Cafe Lounge & Bar,3.9,Moire Cafe Lounge & Bar,1500,Delhi,Dinner,50,25
Zodiac,5.0,Zodiac,1500,Delhi,Dinner,35,25
Seasonal Tastes,4.3,Seasonal Tastes,4500,Delhi,Breakfast,50,25
The Barbeque Company,3.7,The Barbeque Company,2500,Delhi,Lunch,35,25
Xero Degrees,4.4,Xero Degrees,1000,Delhi,Breakfast,35,25
Boogie Woogie,3.7,Boogie Woogie,1800,Delhi,Breakfast,30,25
Tea Studio,4.0,Tea Studio,1000,Delhi,Dinner,20,25
Organic Bistro,5.0,Organic Bistro,1400,Delhi,Dinner,20,25
Jujube Asian Experience,4.9,Jujube Asian Experience,1500,Delhi,Breakfast,40,25
Padmanabham,2.3,Padmanabham,600,Delhi,Breakfast,20,25
Pop Seoul,3.5,Pop Seoul,1000,Delhi,Breakfast,30,25
Saucy Cocktail Garden,3.4,Saucy Cocktail Garden,2000,Delhi,Lunch,30,25
Housefull Cafe & Lounge,3.8,Housefull Cafe & Lounge,1200,Delhi,Lunch,25,25
Ivoryy Delhi,4.1,Ivoryy Delhi,1200,Delhi,Dinner,25,25
Kiona,4.1,Kiona,1800,Delhi,Lunch,30,25
Dorrance Cafe Club and Bar,3.8,Dorrance Cafe Club and Bar,1500,Delhi,Lunch,25,25
Flluid,4.4,Flluid,1500,Delhi,Breakfast,30,25
Nanking,4.5,Nanking,1500,Delhi,Breakfast,25,25
MKT,4.5,MKT,2500,Delhi,Breakfast,20,25
Sky Rozo,3.8,Sky Rozo,1400,Delhi,Breakfast,15,25
"Factory Pub,Bar & Brewery",3.5,"Factory Pub,Bar & Brewery",1600,Delhi,Breakfast,35,25
Caffe Bella Italia,4.7,Caffe Bella Italia,600,Delhi,Lunch,25,25
The Punterhouse Café Reloaded,4.0,The Punterhouse Café Reloaded,1700,Delhi,Breakfast,35,25
Desi Firangi by Clay Inn Hotel,4.6,Desi Firangi by Clay Inn Hotel,1200,Delhi,Breakfast,30,25
Castle's Barbeque,2.8,Castle's Barbeque,1200,Delhi,Dinner,40,25
Flavours,3.9,Flavours,1200,Delhi,Lunch,25,25
Club Encore by Vatavaran,5.0,Club Encore by Vatavaran,1500,Delhi,Lunch,30,25
Limitless,4.0,Limitless,1300,Delhi,Dinner,30,25
Wok In The Clouds,4.3,Wok In The Clouds,2000,Delhi,Dinner,20,25
Suribachi,3.8,Suribachi,1700,Delhi,Breakfast,10,25
Bizou-Bizou,4.2,Bizou-Bizou,2500,Delhi,Lunch,20,25
Level 2 ,3.9,Level 2,3000,Delhi,Breakfast,25,25
Breakin' Brew,4.5,Breakin' Brew,700,Delhi,Dinner,20,25
Local,4.1,Local,1200,Delhi,Dinner,20,25
The Good Food Cafe,3.7,The Good Food Cafe,700,Delhi,Breakfast,25,25
G3 Cafe,2.8,G3 Cafe,1500,Delhi,Breakfast,15,25
AK's Bar,4.6,AK's Bar,1600,Delhi,Lunch,25,25
F2 BAR by Food Frolic Microbrewery,4.0,F2 BAR by Food Frolic Microbrewery,2000,Delhi,Lunch,40,25
Bread & More,4.2,Bread & More,600,Delhi,Dinner,20,25
The Game Palacio,4.0,The Game Palacio,1500,Delhi,Breakfast,40,25
Jungle Barbeque,3.7,Jungle Barbeque,1400,Delhi,Dinner,50,25
Oro Bar,4.7,Oro Bar,2500,Delhi,Breakfast,30,25
Glori,3.8,Glori,1500,Delhi,Breakfast,20,25
Gola Sizzler,5.0,Gola Sizzler,2500,Delhi,Lunch,25,25
Mamagoto,4.4,Mamagoto,1500,Delhi,Lunch,15,25
Maamouche's Alchemy Bar,4.7,Maamouche's Alchemy Bar,1000,Delhi,Lunch,25,25
Atrium Bar  & Lounge,4.0,Atrium Bar  & Lounge,3000,Delhi,Dinner,25,25
Raifu Authentic Japanese Cuisine,4.7,Raifu Authentic Japanese Cuisine,1800,Delhi,Breakfast,20,25
Glaza Bar & Beyond,4.6,Glaza Bar & Beyond,1600,Delhi,Breakfast,50,25
Ambrosia,4.1,Ambrosia,1500,Delhi,Breakfast,30,25
Ka Eclairs & Kafe,4.5,Ka Eclairs & Kafe,900,Delhi,Dinner,25,25
Le Chef Restrobar,4.0,Le Chef Restrobar,1200,Delhi,Dinner,15,25
" Peach- Microbrewery, Bar & Kitchen",4.1,"Peach- Microbrewery, Bar & Kitchen",1500,Delhi,Lunch,25,25
Nebo,5.0,Nebo,2000,Delhi,Lunch,35,25
Big Pitcher,4.3,Big Pitcher,1600,Delhi,Dinner,45,25
The Bbq Industry,4.4,The Bbq Industry,1600,Delhi,Dinner,20,25
Clock Tower,4.6,Clock Tower,2700,Delhi,Breakfast,25,25
Kitchen Craft,4.1,Kitchen Craft,3000,Delhi,Dinner,25,25
Staple Delhi,5.0,Staple Delhi,1500,Delhi,Lunch,25,25
Downtown Kitchen & Bar,4.1,Downtown Kitchen & Bar,2700,Delhi,Breakfast,25,25
Cafe 55,3.4,Cafe 55,1200,Delhi,Breakfast,25,25
Grillardin,4.4,Grillardin,1200,Delhi,Lunch,25,25
Uncultured Cafe & Bar,4.2,Uncultured Cafe & Bar,1500,Delhi,Lunch,30,25
Vertigo Rooftop Resto & Bar,4.0,Vertigo Rooftop Resto & Bar,1000,Delhi,Lunch,30,25
The Green Room By Mia’s,4.0,The Green Room By Mia’s,1500,Delhi,Dinner,30,25
Haristo Pizzeria,4.0,Haristo Pizzeria,1200,Delhi,Breakfast,30,25
Stallion,4.9,Stallion,3000,Delhi,Breakfast,25,25
Shan-e-Awadh,4.0,Shan-e-Awadh,2400,Delhi,Dinner,30,25
Mystery Of Food,4.0,Mystery Of Food,1200,Delhi,Breakfast,30,25
Mala - Akbari,4.3,Mala - Akbari,2000,Delhi,Dinner,15,25
Paprika,5.0,Paprika,1500,Delhi,Lunch,25,25
Bitters,5.0,Bitters,1000,Delhi,Breakfast,25,25
Nowhere Terrace Brewpub Cafe,4.4,Nowhere Terrace Brewpub Cafe,2800,Delhi,Lunch,25,25
BrewHouse,4.2,BrewHouse,2000,Delhi,Lunch,25,25
Rumours Rooftop ,4.0,Rumours Rooftop,1500,Delhi,Breakfast,50,25
Atrium Lounge,5.0,Atrium Lounge,1500,Delhi,Lunch,25,25
Kurama - The Rooftop Cafe & Restaurant,4.0,Kurama - The Rooftop Cafe & Restaurant,700,Delhi,Lunch,20,25
The Hangar Lounge Bar,4.7,The Hangar Lounge Bar,2500,Delhi,Lunch,25,25
Dearie Bar Brewery Kitchen,3.9,Dearie Bar Brewery Kitchen,1500,Delhi,Breakfast,35,25
Kakapo,4.5,Kakapo,2500,Delhi,Dinner,30,25
Soul Pantry,4.8,Soul Pantry,2000,Delhi,Dinner,20,25
Bobachee by Chef Yuvraj Kohli,4.1,Bobachee by Chef Yuvraj Kohli,1800,Delhi,Breakfast,25,25
Zoca Diner,3.4,Zoca Diner,1200,Delhi,Lunch,30,25
Bizi Bean,4.7,Bizi Bean,500,Delhi,Dinner,25,25
G Bar,4.7,G Bar,2200,Delhi,Lunch,25,25
Baru Ristoranté,3.7,Baru Ristoranté,1500,Delhi,Dinner,30,25
The Sunday House,4.3,The Sunday House,1400,Delhi,Lunch,20,25
Sandoz BBQ,3.9,Sandoz BBQ,1800,Delhi,Dinner,20,25
Mustard Madras,4.5,Mustard Madras,1500,Delhi,Dinner,15,25
Nomad Experience,3.9,Nomad Experience,800,Delhi,Lunch,0,1
Amritsar Haveli,3.9,Amritsar Haveli,1000,Delhi,Lunch,30,25
Kiara Soul Kitchen,4.7,Kiara Soul Kitchen,2400,Delhi,Breakfast,20,25
Sura Vie Live it Up!,4.3,Sura Vie Live it Up!,1600,Delhi,Lunch,15,25
Khadak Singh Da Dhaba,4.5,Khadak Singh Da Dhaba,1200,Delhi,Breakfast,25,25
The Red Brick Room,4.4,The Red Brick Room,4300,Delhi,Breakfast,50,25
Ingri at Museo,4.3,Ingri at Museo,1500,Delhi,Lunch,30,25
Team Kitchen & Bar,4.5,Team Kitchen & Bar,1000,Delhi,Breakfast,25,25
Smokey Lounge,4.5,Smokey Lounge,1800,Delhi,Dinner,20,25
Spezia Bistro,5.0,Spezia Bistro,1000,Delhi,Breakfast,20,25
Cafe Amaretto,4.6,Cafe Amaretto,1600,Delhi,Dinner,15,25
EEST ,4.7,EEST,3600,Delhi,Lunch,50,25
Breakin’ Brew,5.0,Breakin’ Brew,700,Delhi,Dinner,20,25
Encanto,4.8,Encanto,2200,Delhi,Lunch,25,25
D' Wood Cafe,4.0,D' Wood Cafe,1000,Delhi,Lunch,25,25
Kutumb Restro And Bar ,4.0,Kutumb Restro And Bar,1300,Delhi,Breakfast,25,25
Cafe High Octane,4.0,Cafe High Octane,1000,Delhi,Lunch,25,25
#3Bros Express,4.0,#3Bros Express,600,Delhi,Lunch,25,25
Zenba,4.0,Zenba,1200,Delhi,Lunch,25,25
Breakin Brew,5.0,Breakin Brew,1200,Delhi,Dinner,20,25
The Coffee Bean & Tea Leaf	,4.2,The Coffee Bean & Tea Leaf,600,Delhi,Dinner,30,25
The China Kitchen,4.5,The China Kitchen,4500,Delhi,Breakfast,15,25
Jalsa Air Bar,4.3,Jalsa Air Bar,1200,Delhi,Lunch,10,25
Cafe Honey,5.0,Cafe Honey,1800,Delhi,Lunch,20,25
Cafe C,3.0,Cafe C,1500,Delhi,Lunch,30,25
Café Resto,4.4,Café Resto,2000,Delhi,Breakfast,10,25
Yanny's,2.9,Yanny's,1200,Delhi,Breakfast,30,25
Maltt & Myths,1.0,Maltt & Myths,1500,Delhi,Breakfast,30,25
Kylin Experience ,4.4,Kylin Experience,1900,Delhi,Dinner,10,25
Molecule,3.9,Molecule,2500,Delhi,Lunch,25,25
The Eatery,4.2,The Eatery,2200,Delhi,Dinner,30,25
The Bikers Cafe ,4.4,The Bikers Cafe,1000,Delhi,Dinner,20,25
Two Hungry Stoners,4.8,Two Hungry Stoners,1000,Delhi,Breakfast,15,25
W XYZ,3.6,W XYZ,2500,Delhi,Dinner,25,25
The Imperial Spice,4.8,The Imperial Spice,2000,Delhi,Breakfast,25,25
Tahia,4.3,Tahia,1200,Delhi,Lunch,20,25
Uncle's Delhi,5.0,Uncle's Delhi,1000,Delhi,Dinner,10,25
Spaced Out Cafe,4.9,Spaced Out Cafe,1200,Delhi,Dinner,10,25
Rizq,5.0,Rizq,1200,Delhi,Lunch,10,25
The Ivy,4.7,The Ivy,1500,Delhi,Breakfast,15,25
Say Fontina,4.3,Say Fontina,1200,Delhi,Dinner,25,25
Themis Barbecue House,3.9,Themis Barbecue House,1200,Delhi,Lunch,20,25
FIO Cookhouse and Bar,4.5,FIO Cookhouse and Bar,2700,Delhi,Lunch,10,25
NAO - Next Asian Outing,5.0,NAO - Next Asian Outing,1800,Delhi,Dinner,15,25
House #309 by Sweet Obsession,4.8,House #309 by Sweet Obsession,700,Delhi,Breakfast,15,25
Punjabi Angithi - Fine Dine By Vegorama Group,4.8,Punjabi Angithi - Fine Dine By Vegorama Group,800,Delhi,Dinner,15,25
Tipsy Terrace,4.0,Tipsy Terrace,1500,Delhi,Dinner,30,25
Dirty Rabbit,5.0,Dirty Rabbit,1800,Delhi,Lunch,30,25
Ping's Café Orient,4.5,Ping's Café Orient,700,Delhi,Breakfast,0,1
All Day Diner,5.0,All Day Diner,1000,Delhi,Dinner,50,25
Pour Over ,4.1,Pour Over,1800,Delhi,Breakfast,15,25
Barcode,4.1,Barcode,1200,Delhi,Breakfast,25,25
Nomai (Authentic Chinese & Pan Asian),4.5,Nomai (Authentic Chinese & Pan Asian),1000,Delhi,Lunch,40,25
Moets,4.4,Moets,2000,Delhi,Dinner,25,25
Kawaii,3.9,Kawaii,1000,Delhi,Dinner,30,25
Noon Mirch,4.0,Noon Mirch,1500,Delhi,Breakfast,25,25
Bonne Foi 65,4.5,Bonne Foi 65,1200,Delhi,Dinner,10,25
Msai Mara - The Cocktail Jungle,3.9,Msai Mara - The Cocktail Jungle,2000,Delhi,Breakfast,25,25
Asper,4.5,Asper,2500,Delhi,Lunch,20,25
The Barbeque Times,4.2,The Barbeque Times,1800,Delhi,Lunch,25,25
Moti Mahal Delux,4.1,Moti Mahal Delux,1100,Delhi,Lunch,30,25
Kake Da Hotel,3.0,Kake Da Hotel,700,Delhi,Dinner,25,25
Fired Up,4.0,Fired Up,2000,Delhi,Lunch,20,25
House of Migo,4.4,House of Migo,2000,Delhi,Lunch,15,25
Cuoco The Cafe,3.0,Cuoco The Cafe,600,Delhi,Breakfast,25,25
Hahn's kitchen,4.5,Hahn's kitchen,1800,Delhi,Lunch,10,25
Dhaba,4.6,Dhaba,3000,Delhi,Breakfast,25,25
Diya ,4.5,Diya,4500,Delhi,Lunch,20,25
Pankh,3.1,Pankh,1200,Delhi,Breakfast,25,25
Jamie’s Pizzeria,4.3,Jamie’s Pizzeria,1200,Delhi,Lunch,20,25
Da' Mivaan,5.0,Da' Mivaan,1500,Delhi,Breakfast,15,25
Cafe Breeze - Air By Ahuja Residency,5.0,Cafe Breeze - Air By Ahuja Residency,1000,Delhi,Breakfast,15,25
Tizoe,2.5,Tizoe,1300,Delhi,Breakfast,35,25
United Coffee House Rewind,4.4,United Coffee House Rewind,1000,Delhi,Breakfast,25,25
Drums of Heaven,4.5,Drums of Heaven,900,Delhi,Lunch,25,25
AIR- An Ivory Region ,3.8,AIR- An Ivory Region,1200,Delhi,Breakfast,20,25
Be Raw Rooftop Cafe,4.3,Be Raw Rooftop Cafe,700,Delhi,Dinner,45,25
Minerals Cafe,5.0,Minerals Cafe,1400,Delhi,Dinner,20,25
House Of Boho,3.8,House Of Boho,1200,Delhi,Dinner,25,25
Cozy The Casual Lounge,4.0,Cozy The Casual Lounge,1500,Delhi,Breakfast,35,25
Canvas V Plant fwd Kitchen & Bar,4.8,Canvas V Plant fwd Kitchen & Bar,2000,Delhi,Lunch,20,25
La Vie Douce,4.6,La Vie Douce,1200,Delhi,Breakfast,15,25
Pukhtaan - Legacy Of Padma Shri Chef Imtiaz Qureshi,3.7,Pukhtaan - Legacy Of Padma Shri Chef Imtiaz Qureshi,1100,Delhi,Dinner,20,25
Ministry Of Sound,4.1,Ministry Of Sound,4000,Delhi,Lunch,25,25
Cafe Fika ,4.2,Cafe Fika,1200,Delhi,Breakfast,25,25
Cecilia’s Pizzeria,4.4,Cecilia’s Pizzeria,1500,Delhi,Dinner,15,25
Ryba Cafe & Dining,4.9,Ryba Cafe & Dining,1300,Delhi,Dinner,20,25
Kogai Japanese Dining,4.6,Kogai Japanese Dining,1400,Delhi,Breakfast,25,25
Castle's Barbeque	,2.8,Castle's Barbeque,2000,Delhi,Lunch,40,25
Orange Room By Habbit,4.4,Orange Room By Habbit,1500,Delhi,Breakfast,15,25
Bistro 57,4.5,Bistro 57,700,Delhi,Dinner,10,25
Mughal Mahal,4.0,Mughal Mahal,1100,Delhi,Lunch,15,25
Fiaba,4.3,Fiaba,1000,Delhi,Lunch,20,25
Matchis Resto Bar,4.2,Matchis Resto Bar,1000,Delhi,Breakfast,30,25
Coffee Brat & Co.,4.0,Coffee Brat & Co.,750,Delhi,Breakfast,25,25
Mayfair,4.1,Mayfair,1200,Delhi,Lunch,15,25
CAD Techbar & Brewery,4.5,CAD Techbar & Brewery,1500,Delhi,Breakfast,30,25
Old Street Cafe & Lounge,5.0,Old Street Cafe & Lounge,1100,Delhi,Breakfast,20,25
Coastal Shack,5.0,Coastal Shack,2000,Delhi,Lunch,20,25
T.K'S Oriental Grill,4.4,T.K'S Oriental Grill,4000,Delhi,Dinner,15,25
The Beer Garden,5.0,The Beer Garden,1500,Delhi,Dinner,20,25
Panoramic,3.7,Panoramic,2100,Delhi,Dinner,50,25
Low Key Cafe,4.7,Low Key Cafe,1000,Delhi,Breakfast,20,25
Circle,4.4,Circle,2000,Delhi,Breakfast,30,25
Idlinama,4.5,Idlinama,800,Delhi,Lunch,10,25
Andhra Delight,4.0,Andhra Delight,600,Delhi,Lunch,15,25
Bombay Brasserie,4.0,Bombay Brasserie,1200,Delhi,Lunch,15,25
Thai Esan,4.0,Thai Esan,1000,Delhi,Lunch,15,25
